kind,identifier,name,source,license,url,description,chromosome
Disease,DOID:14227,azoospermia,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_14227,,
Disease,DOID:9352,type 2 diabetes mellitus,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_9352,,
Disease,DOID:8778,Crohn's disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_8778,,
Disease,DOID:5612,spinal cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_5612,,
Disease,DOID:363,uterine cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_363,,
Disease,DOID:11054,urinary bladder cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_11054,,
Disease,DOID:1793,pancreatic cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1793,,
Disease,DOID:8850,salivary gland cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_8850,,
Disease,DOID:0060119,pharynx cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_0060119,,
Disease,DOID:10763,hypertension,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_10763,,
Disease,DOID:3312,bipolar disorder,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_3312,,
Disease,DOID:418,systemic scleroderma,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_418,,
Disease,DOID:2377,multiple sclerosis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_2377,,
Disease,DOID:4606,bile duct cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_4606,,
Disease,DOID:12995,conduct disorder,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_12995,,
Disease,DOID:4481,allergic rhinitis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_4481,,
Disease,DOID:11819,ureter cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_11819,,
Disease,DOID:1909,melanoma,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1909,,
Disease,DOID:14268,sclerosing cholangitis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_14268,,
Disease,DOID:1612,breast cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1612,,
Disease,DOID:1686,glaucoma,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1686,,
Disease,DOID:1826,Epilepsy,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1826,,
Disease,DOID:0050742,nicotine dependence,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_0050742,,
Disease,DOID:824,periodontitis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_824,,
Disease,DOID:3571,liver cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_3571,,
Disease,DOID:175,vascular cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_175,,
Disease,DOID:10652,Alzheimer's disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_10652,,
Disease,DOID:10941,intracranial aneurysm,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_10941,,
Disease,DOID:5099,middle ear cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_5099,,
Disease,DOID:2394,ovarian cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_2394,,
Disease,DOID:1781,thyroid cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1781,,
Disease,DOID:2174,ocular cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_2174,,
Disease,DOID:4045,muscle cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_4045,,
Disease,DOID:1192,peripheral nervous system neoplasm,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1192,,
Disease,DOID:1312,focal segmental glomerulosclerosis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1312,,
Disease,DOID:10283,prostate cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_10283,,
Disease,DOID:1790,malignant mesothelioma,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_1790,,
Disease,DOID:11920,tracheal cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_11920,,
Disease,DOID:8986,narcolepsy,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_8986,,
Disease,DOID:3277,thymus cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_3277,,
Disease,DOID:90,degenerative disc disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_90,,
Disease,DOID:2596,larynx cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_2596,,
Disease,DOID:9744,type 1 diabetes mellitus,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_9744,,
Disease,DOID:8577,ulcerative colitis,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_8577,,
Disease,DOID:184,bone cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_184,,
Disease,DOID:10608,celiac disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_10608,,
Disease,DOID:12849,autistic disorder,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_12849,,
Disease,DOID:3083,chronic obstructive pulmonary disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_3083,,
Disease,DOID:11949,Creutzfeldt-Jakob disease,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_11949,,
Disease,DOID:3121,gallbladder cancer,Disease Ontology,CC BY 3.0,http://purl.obolibrary.org/obo/DOID_3121,,
